-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j,0+0j
-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548+0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548-0.707106781186548j,0+0j,0+0j,0.707106781186548-0.707106781186548j,0+0j,0+0j,-0.707106781186548+0.707106781186548j,0+0j
